Country Name,Country Code,Year,Agriculture (% GDP),Ease of Doing Business,Education Expenditure (% GDP),Export (% GDP),GDP,Health Expenditure (% GDP),Import (% GDP),Industry (% GDP),Inflation Rate,R&D,Service (% GDP),Unemployment,Population,Land,Continent Name,Export,Import,Education Expenditure,Health Expenditure,Net Trade,GDP Per Capita,Population Density,Cluster
Afghanistan,AFG,2022,27.5011266516953,40.717968,13.670101109673002,47.702334951628586,14151970480.742847,10.902579734499998,54.15520118836773,20.49490897600068,6.124619936291188,12363575558.824837,48.30275327709021,8.804142857142857,41128771.0,652860.0,Asia,154086630779.6377,151001996134.0112,1934588673.728624,1542929865.6658916,3084634645.6265173,344.0893111234189,62.99784180375578,1
Albania,ALB,2022,18.6280324517934,64.76365999999999,11.672968462893827,37.4634354302553,18882095517.8768,6.093392245789474,47.8418782928407,21.4332510450146,6.72520271530062,22818067.85003237,47.292615040548,11.808,2775634.0,28750.0,Europe,7073881662.218906,9033549156.800549,2204101054.935248,1150560144.128867,-1959667494.5816424,6802.804518851117,96.54379130434782,9
Algeria,DZA,2022,11.384083968233,46.736176,15.3546171188354,31.6769143599338,191912889420.911,5.0354502100000005,22.4390739564795,42.2974337654054,9.26551551551551,497962769.7050473,42.2015510546421,11.55,44903225.0,2381740.285714286,Africa,60792081627.53644,43063475189.17495,29467489372.274853,9663677993.362331,17728606438.36149,4273.922183115155,18.85311562697672,3
American Samoa,ASM,2022,10.029778261034568,61.26969371428571,14.267345616902563,76.96916670507673,601100000.0,6.191188366634045,106.0417150795412,26.314817370570445,11.184434281508253,1916892.8763121369,55.44930151833184,7.458547595773403,44273.0,200.0,Oceania,462661661.06421626,637416749.3431221,66009276596.85556,46703212159.75045,-174755088.27890587,13577.123754884467,221.365,9
Andorra,AND,2022,0.495686274509804,61.26969371428571,10.639908027648923,47.702334951628586,3352032737.0391,6.521148340952381,54.15520118836773,11.921568627451,11.184434281508253,12363575558.824837,78.1396078431373,7.458547595773403,79824.0,470.0,Europe,154086630779.6377,151001996134.0112,356653200.27764314,218591027.219606,3084634645.6265173,41992.79335837718,169.83829787234043,9
Angola,AGO,2022,13.6491094624883,39.344634,6.64047193527222,54.02599299516703,106713618735.434,2.9565301861904763,38.74483401254089,44.8763995482735,45.993529551671024,34457827.989616945,41.5760078018205,10.209,35588987.0,1246700.0,Africa,57653092182.89482,41346014447.81964,7086287903.239894,3155020350.689322,16307077735.07518,2998.501158109221,28.54655249859629,3
Antigua and Barbuda,ATG,2022,1.85732678963151,59.596168,10.2930965423584,80.66390091163778,1757603703.7037,5.06586880952381,73.36228786741373,21.302994607557,7.53107834634288,12363575558.824837,65.5829801939931,7.458547595773403,93763.0,440.0,North America,1417751709.9748285,1289418288.6794338,180911846.0542888,89037897.82096101,128333421.29539466,18745.173508779582,213.09772727272727,9
Argentina,ARG,2022,6.44416917103214,57.686538,14.630312420073002,16.7780368212333,632770284408.51,8.83831249047619,15.2982909529659,23.4032965023379,11.184434281508253,3200751398.508979,53.0224492903165,6.491,46234830.0,2780400.0,South America,106166431311.88248,96803039172.72368,92576269510.34949,55926215082.899055,9363392139.158798,13686.008673731689,16.628841173931807,9
Armenia,ARM,2022,10.3643747119717,71.79071,11.390570977154898,47.6802377051659,19502783987.8807,8.299488044285713,50.7465094503647,25.561044734381,8.64091108973845,46685114.42078588,55.2734325325839,12.557,2780469.0,29740.0,Europe,9298973764.54655,9896982119.494093,2221478452.660752,1618631225.377027,-598008354.9475422,7014.206591722727,93.492568930733,9
Aruba,ABW,2022,0.0190148268562249,61.26969371428571,20.611759567260737,68.39468007780688,2618521874.0477405,6.191188366634045,74.06611901201926,13.323195992381695,2.35586896905848,12363575558.824837,77.63694670277934,7.458547595773403,106445.0,180.0,North America,1790929658.5223453,1939437527.5879564,539723432.8948503,46703212159.75045,-148507869.06561112,24599.763953663773,591.3611111111111,9
Australia,AUS,2022,3.17268869332033,80.657646,13.54875940435072,25.8121626590318,1675418665067.09,8.83534510952381,19.9417423001917,27.8759975418473,6.59409671341847,33768641551.45062,62.4279411758337,3.661,25978935.0,7741220.0,Oceania,432461791046.8965,334107672636.99097,226998443945.52463,148029021088.05426,98354118409.90552,64491.42988606308,3.355922580678498,11
Austria,AUT,2022,1.30790007521456,78.773098,10.560430572146473,60.7891206732362,471400066091.247,10.11081457090909,59.3391216002942,26.1770385837056,8.54686993188453,12479746627.909796,62.1108551339018,4.707,9042528.0,83879.0,Europe,286559955029.92334,279724658441.75226,49781876696.61873,47662386569.62888,6835296588.171082,52131.44665863871,107.80443257549564,12
Azerbaijan,AZE,2022,4.76455212671996,69.973916,13.0001859664917,60.0526953696522,78721058823.5294,3.0066287357142856,27.0250579484673,55.9361498306007,13.8522590144267,182289857.4025116,32.1967064646727,5.462,10175016.0,86600.0,Europe,47274117647.05883,21274411764.705853,10233884041.850143,2366849975.646781,25999705882.352978,7736.701232069749,117.49441108545037,4
"Bahamas, The",BHS,2022,0.572983702141517,58.387126,9.91151523590088,37.5292694651635,12897400000.0,5.069233030952382,42.6675143827438,8.24197125001938,5.60540633583043,12363575558.824837,79.3950718749515,10.056,409984.0,13880.0,North America,4840299999.999997,5502999999.999999,1278327766.0350802,653799260.9340525,-662700000.0000019,31458.300811738995,29.537752161383285,9
Bahrain,BHR,2022,0.25761747452519,70.12320400000002,9.29553604125977,81.75378147215315,44390820478.7234,3.953291239047619,65.42695369574909,47.8868998966716,3.62574104304492,44905752.7908048,47.9351122556037,1.399,1472233.0,755.0,Asia,36291174367.87133,29043561559.777466,4126364716.6106553,1754898416.9267285,7247612808.093864,30152.034683860093,1949.9774834437087,4
Bangladesh,BGD,2022,11.2176010351595,42.200396,11.9194583892822,12.8822264348985,460201000095.101,2.5794136199999995,20.897740835675,33.9200804971876,7.69695437176894,12363575558.824837,51.0380826788136,4.699,171186372.0,148191.2857142857,Asia,59284134887.91838,96171612323.05869,54853466713.3961,11870487275.829248,-36887477435.14031,2688.303950358274,1155.1716497692655,2
Barbados,BRB,2022,1.4911584317019548,57.738316,15.5437622070313,39.55656642467565,5637914514.6379,6.653863157142857,46.04648849071816,14.193670869183812,3.6652802654534073,12363575558.824837,72.61489461015786,8.203,281635.0,430.0,North America,2230165399.949171,2596061658.0992694,876344025.5910181,375139116.7207008,-365896258.1500983,20018.51515130541,654.9651162790698,9
Belarus,BLR,2022,7.70846614482636,72.714854,12.285882893730609,63.7082362285368,72793457588.4367,5.644072305714286,57.8746329177422,33.1868487882366,15.2096752740809,465211552.24371314,48.2761503652534,4.17,9208701.0,207600.47619047613,Europe,46375427919.36101,42128946367.440094,8943318953.612791,4108515380.120831,4246481551.9209137,7904.856242855177,44.35780287686284,9
Belgium,BEL,2022,0.659979812767606,73.350558,11.853204318455283,95.3284720419935,578604103123.349,9.87331245047619,97.7457529826763,20.7220338946034,9.59751172872498,13022852051.065031,68.2574516403673,5.631,11669446.0,30530.0,Europe,551574450679.769,565560937386.5784,68583126538.17628,57127390952.64371,-13986486706.809326,49582.825364918695,382.2288241074353,12
Belize,BLZ,2022,7.59920364854033,55.354768,20.33755934238433,49.6174023443358,2824081836.19867,5.382367565238094,52.5260338966199,15.8717420724687,1.3344156600097608,12363575558.824837,59.22167937187,9.687,405272.0,22970.0,North America,1401236047.2000003,1483378182.549999,574349319.3144015,152002464.76733762,-82142135.34999871,6968.361584808894,17.643535045711797,9
Benin,BEN,2022,26.8964460711789,50.81442,18.953288630435345,21.6532095498925,17401746309.266,2.857870238571429,29.2803105204475,17.0177168089335,1.35077863583532,12363575558.824837,46.8936616516736,1.654,13352864.0,114760.0,Africa,3768036593.686051,5095285355.333597,3298203204.731314,497319328.764215,-1327248761.6475463,1303.222013589444,116.35468804461485,1
Bermuda,BMU,2022,0.4367951202057789,61.26969371428571,13.5179738998413,52.3183895106284,7550500000.0,6.191188366634045,25.9678167008807,7.049556922051068,11.184434281508253,15649354.959589744,90.17597327327638,7.458547595773403,63532.0,1667.7142857142858,North America,3950299999.9999976,1960699999.999997,1020674619.3075174,46703212159.75045,1989600000.0000007,118845.6211043254,38.09525441151276,12
Bhutan,BTN,2022,17.682149846018078,65.512594,19.6539344787598,36.91841202763739,1510240199.6244447,3.9075089971428576,57.99730393299863,40.062885772678186,5.63916671396365,12363575558.824837,38.30985635485211,3.604,782455.0,38714.0,Asia,557556699.5043659,875898598.6945143,296821619.3060796,59012771.67879343,-318341899.19014835,1930.130422355848,20.21116392002893,5
Bolivia,BOL,2022,11.525857389342113,50.835038,10.7916116714478,32.523140284006416,43068885672.9378,5.557799748095238,32.379010471509766,27.02024674401492,1.74632872945973,109249613.95302927,46.75256955354792,4.419,12224110.0,1098580.0,South America,14007354106.1679,13945279002.003098,4647826893.043264,2393682419.4379635,62075104.16480255,3523.2737330519603,11.127191465346174,2
Bosnia and Herzegovina,BIH,2022,4.71202605332016,65.00512599999999,14.267345616902563,46.2465992213203,24527507287.7962,8.99111852238095,60.8934500925334,25.2148482558646,14.0208440826771,34002176.728657655,53.7373914389261,14.053,3233526.0,51210.0,Europe,11343137994.36724,14935645409.236671,66009276596.85556,2205297250.8313813,-3592507414.8694305,7585.375001715217,63.14247217340363,9
Botswana,BWA,2022,1.7588160495711,65.84080200000001,18.92718844943577,43.476919334303,20352322157.1467,6.0189694000000005,42.0036634713743,37.4012470344691,11.665567478802,90156716.97057806,55.8729509756617,20.684,2630296.0,581730.0,Africa,8848562686.920147,8548720907.497848,3852122368.5194287,1225000042.82808,299841779.4222994,7737.6546811258895,4.521506540835095,8
Brazil,BRA,2022,6.81318197126279,56.827378,13.936185134084608,20.045538006281,1920095560995.06,8.551063401428573,19.2944556126532,20.6976228826191,9.2801060895687,21547235540.07882,58.9099871277796,9.461,215313498.0,8515770.0,South America,384893485436.1792,370471985736.71625,267588072131.612,164188588788.70322,14421499699.462952,8917.673897969276,25.28409034062686,11
British Virgin Islands,VGB,2022,10.029778261034568,61.26969371428571,14.3296022415161,47.702334951628586,469968940773.676,6.191188366634045,54.15520118836773,26.314817370570445,11.184434281508253,12363575558.824837,55.44930151833184,7.458547595773403,31305.0,150.0,North America,154086630779.6377,151001996134.0112,66009276596.85556,46703212159.75045,3084634645.6265173,19006.1493704766,208.7,9
Brunei Darussalam,BRN,2022,1.09616029704876,65.53769600000001,9.092996756235769,86.3893569229457,16681531645.7347,2.2474406619047618,60.584609231513,67.9255854818627,3.68225030604209,14553802.294438202,32.5201825371859,7.203,449002.0,5770.0,Asia,14411067913.647886,10106440761.399548,1516851131.4370992,374907525.2347522,4304627152.248339,37152.46623786687,77.81663778162911,4
Bulgaria,BGR,2022,4.39944735523894,71.905592,10.816048526763916,68.5434948352448,89040398406.3745,7.055295036666665,67.7399268208132,25.9859766295137,15.3252589264366,535180709.4417347,57.6606835515456,4.402,6465097.0,110998.09523809524,Europe,61031400882.9547,60315900721.43861,9630652700.05739,6282062809.393164,715500161.5160904,13772.476794450957,58.24511660431754,9
Burkina Faso,BFA,2022,20.4000343919907,51.078568,21.9580974578857,18.171558729532133,18884619613.4388,4.707103626190476,28.27154058597316,29.3262670009789,14.2902354303358,43291732.156354725,40.9150777896183,5.175,22673762.0,274220.0,Africa,3431629743.904776,5338972898.519998,4146703179.26989,888918614.6164556,-1907343154.6152213,832.8842656740774,82.6845671358763,5
Burundi,BDI,2022,27.5667137824053,46.083270000000006,20.6370830535889,4.97109856996645,3073414677.84385,8.01927770952381,23.3442214236487,10.6377877568045,18.8008786664944,4882324.0999181,45.3736022424045,1.02,12889576.0,27830.0,Africa,152782473.0994346,717464727.6627878,634263139.647827,246465658.18156487,-564682254.5633532,238.4418756554793,463.1540064678405,1
Cabo Verde,CPV,2022,3.6883996976215,53.97336399999999,16.83806048499214,38.4892233239235,2314816792.06291,4.713205076666666,57.0094904522565,16.8037124399938,1.5781364831110094,1681482.9588155097,56.6719333238351,13.57,593149.0,4030.0,Africa,890955004.6367753,1319665258.058335,389770251.5643076,109102062.55904154,-428710253.4215598,3902.589049400589,147.1833746898263,9
Cambodia,KHM,2022,21.8692571046504,53.41262400000001,12.7159272564782,77.581781813023,29956769529.428,6.709669045238095,84.8311118120145,37.6674979752016,5.34370264895435,25168180.10334768,33.7353715954996,0.361,16767842.0,181040.0,Asia,23240995574.55099,25412660654.77656,3809281021.752891,2010000092.0693483,-2171665080.2255707,1786.560818585242,92.61954264250994,2
Cameroon,CMR,2022,16.9784357299602,44.163128,12.5704832077026,19.4123124396723,44341646509.2193,3.734955993333333,20.5009031682376,25.4800317532592,6.24767713343868,12363575558.824837,50.4084974704298,4.001,27914536.0,475440.0,Africa,8607738961.264696,9090438014.057257,5573959228.460258,1656140983.8387668,-482699052.7925606,1588.4787233869586,58.7130573784284,2
Canada,CAN,2022,1.823739107908431,79.583546,12.082511742909746,33.7184874326734,2139840023673.81,10.150308565454548,33.5439527000462,26.864927490882145,6.80280115341612,39014673771.80391,64.6010144123475,5.209,38929902.0,9879750.0,North America,721521689461.769,717786925397.8002,258546422139.8708,217200365209.9874,3734764063.968872,54966.48883610881,3.940373187580658,11
Cayman Islands,CYM,2022,0.3521529896145589,61.26969371428571,12.5284643173218,68.70004343602103,4816765170.908833,6.191188366634045,45.05419049848112,7.769469366333611,0.464618513599479,12363575558.824837,86.37678784042035,7.458547595773403,68706.0,264.0,North America,3309119764.6255007,2170154555.965755,603466705.6864974,46703212159.75045,1138965208.6597457,70106.90727023597,260.25,12
Central African Republic,CAF,2022,29.3328932611903,33.344162,10.7420520782471,13.267355947447,2382618615.3562,5.212237369047619,32.6468704256085,19.0438359702367,5.58316735183246,12363575558.824837,40.5648086846571,6.363,5579144.0,622980.0,Africa,316110492.5694401,777850412.091766,255942132.48757303,124187737.83148085,-461739919.5223259,427.0580962520774,8.955574817811165,1
Chad,TCD,2022,22.5951024858583,36.086084,16.7226104736328,51.1886750209775,12704149842.0373,4.777763173809523,39.5741545384448,49.4603920241211,5.78802687843616,38175970.97197028,26.1985275408664,1.412,17723315.0,1284000.0,Africa,6503085976.8185,5027559891.283432,2124465492.070534,606974192.6984389,1475526085.5350676,716.8043812366535,13.803204828660435,2
Chile,CHL,2022,3.54438569477503,71.92170000000002,18.509338780453334,35.6707253633188,301025249437.947,7.61298691181818,39.3476289866168,31.9695242130974,11.6438667110559,1078323399.8420906,54.2588625307578,7.784,19603733.0,756239.8095238095,South America,107377890001.25545,118446298304.88116,55717783233.17431,22917012840.97893,-11068408303.625715,15355.506496540584,25.92264087808881,5
China,CHN,2022,7.29999788465975,68.171342,11.994663596153249,20.6770025053561,17963170521079.8,4.553863558571428,17.4668169277955,39.9241138211705,1.9735755573906,298304706650.76874,52.7758882941698,4.886,1412175000.0,9600003.733333334,Asia,3714245218685.0586,3137594109344.7373,2154621875206.8904,818018276323.4983,576651109340.3213,12720.21563976122,147.10150529385905,6
Colombia,COL,2022,8.28940973721885,69.27252200000001,14.715101423717666,20.4823651047657,343939445259.487,6.86669006809524,28.1440336661319,26.7339865580009,10.1772313546165,762906825.2602258,54.8047895894929,10.726,51874024.0,1141695.811904762,South America,70446932917.3539,96798433264.93732,50611038206.10541,23617255727.895058,-26351500347.58342,6630.282726080533,45.435941394455455,9
Comoros,COM,2022,36.4121960127207,46.875728,19.03499412536621,12.7160796545449,1242519407.27821,5.578752290952382,35.0656469520052,9.08023962251132,3.191998996635491,12363575558.824837,50.2466277145822,8.811,836774.0,1861.0,Africa,157999757.55267632,435697468.6663248,236513496.1819424,69317079.89906108,-277697711.1136485,1484.8924647254933,449.63675443310046,1
"Congo, Dem. Rep.",COD,2022,17.4404983959522,34.95169800000001,18.4080238342285,48.022722787543,58065953573.3247,3.763110104285714,50.907136682131,48.6481911061421,60.67470842980503,90368871.9857898,31.4823919858969,4.987,99010212.0,2344860.0,Africa,27884851918.461143,29559714351.355133,10688794573.349669,2185085766.067633,-1674862432.8939896,586.4642888889553,42.22435966326348,3
"Congo, Rep.",COG,2022,8.53124746341281,38.598066,16.6348667144775,71.4225180934078,14615532210.0523,2.146302774285714,40.2079178814863,36.246871085429,3.04344334698467,12363575558.824837,48.4861976750053,21.795,5970424.0,342000.0,Africa,10438781137.17245,5876601188.960009,2431274302.753728,313693573.30097467,4562179948.2124405,2447.988988730499,17.457380116959065,3
Costa Rica,CRI,2022,4.02189404042956,68.54486599999998,22.406878566741945,41.1615469285637,68380838316.2777,7.287283897619047,38.8584306068963,20.8286764788321,8.27477490232662,303363471.8101276,67.0152064441303,11.453,5180829.0,51100.0,North America,28146610853.69992,26571720605.544727,15322011404.448492,4983105819.67902,1574890248.155193,13198.821716809744,101.38608610567516,8
Cote d'Ivoire,CIV,2022,16.715367493421,54.661344,13.6093196868896,24.8438275051304,70018715016.6967,4.431473310952381,27.491844114286,21.9810070765666,5.2761672426284,49293175.10465429,53.6962585390297,2.637,28160542.0,322460.0,Africa,17395328780.05696,19249435983.21642,9529070767.27443,3102860668.636721,-1854107203.1594584,2486.4121939377696,87.33034174781368,2
Croatia,HRV,2022,2.47857703677429,72.53823599999998,8.960669208975403,60.6475031052014,70964606464.6427,7.078808791904762,65.2693034132156,19.5147230687341,10.7805806758686,626991225.4404391,61.306940022897,6.746,3854000.0,68576.42857142857,Europe,43038261909.23814,46318104309.40205,6358903640.747808,5023448801.559742,-3279842400.16391,18413.234682055707,56.20006874498735,9
Cuba,CUB,2022,4.139642395931896,61.26969371428571,15.123698552449545,18.26406715128973,65483366974.77954,10.056155522857145,17.319874366017775,23.14367701216344,11.184434281508253,321882556.3667286,71.61677831646705,1.386,11212191.0,109884.76190476192,North America,11959926117.199217,11341636890.67019,9903507023.259956,6585109224.587105,618289226.529026,5840.37205348888,102.03590384732055,9
Curacao,CUW,2022,0.4007886993899464,61.26969371428571,12.4153747558594,65.97525634464427,2938579842.5596747,6.191188366634045,87.0282900017744,16.065883856993572,2.181541142346936,12363575558.824837,75.13807118805416,7.458547595773403,149996.0,444.0,North America,1938735584.020789,2557395787.31652,364835699.9539268,46703212159.75045,-618660203.2957308,19591.054711856814,337.8288288288288,9
Cyprus,CYP,2022,1.65060874459387,72.53591800000001,15.35292407444546,91.5212690325256,28439052740.8561,6.261494771904761,91.8963653060015,13.4691554594467,8.3954829799334,127450698.423629,72.4425136263997,6.976,1251488.0,9250.190476190475,Europe,26027781969.26076,26134455796.30355,4366226174.795137,1780709800.5479422,-106673827.04279327,22724.19131534309,135.29321403935052,9
Czechia,CZE,2022,2.11184498950052,76.316346,9.930312837873188,74.8392849495541,290923534700.518,6.89463302,74.9429773008525,30.6855041595408,15.1001651468371,4355956518.884854,57.8971379527692,2.37,10526073.0,78870.05,Europe,217725093119.8356,218026758573.44696,28889617114.76,20058110086.41307,-301665453.61135864,27638.37327562881,133.46096522063826,9
Denmark,DNK,2022,0.783992186188794,84.828798,14.60862781887963,69.3139816042177,395403906582.001,9.790867415,58.686074322681,20.8732198216723,7.69656699889259,10853808905.7021,66.3079355697967,4.172,5903037.0,42920.0,Europe,274070191070.6063,232047030491.49725,57763085093.87502,38713472247.17418,42023160579.10904,66983.13200171386,137.5358108108108,12
Djibouti,DJI,2022,1.2985420039087765,52.234374,19.52396029233932,144.1635932266141,3515109075.46098,3.016357966666666,140.74006542380374,12.713866147626248,5.17980847967061,12363575558.824837,79.10506759114656,27.929,1120849.0,23200.0,Africa,5067507549.019362,4947166812.521846,686288500.1254176,106028272.63469028,120340736.49751665,3136.112960319347,48.31245689655172,8
Dominica,DMA,2022,16.5491700604528,61.096758,7.06732511520386,38.12095710109588,612048148.148148,5.14808934142857,57.9073494031046,12.0893417971232,1.317248622282006,12363575558.824837,56.2567699224825,7.458547595773403,72737.0,750.0,North America,233318611.99360725,354420859.6633793,43255432.491214186,31508785.47922575,-121102247.66977206,8414.536592767752,96.98266666666666,9
Dominican Republic,DOM,2022,5.78799123570553,58.80685199999999,22.4445571899414,22.0627315416983,113641857434.002,4.61965333952381,34.2599503901956,33.0696648657438,8.81109209279581,12363575558.824837,54.4466646011685,7.121,11228821.0,48670.0,North America,25072497924.663376,38933643979.385895,25506411683.48625,5249859862.046761,-13861146054.72252,10120.55116329684,230.7133963427163,5
Ecuador,ECU,2022,8.84162305963045,57.491414000000006,14.3392333984375,29.1718799310307,115049476000.0,6.167611509047619,28.5183836908566,31.4922538195654,3.46616972213077,282348672.87872434,53.7326993127722,3.955,18001000.0,256370.0,South America,33562094999.99998,32810250999.999977,16497212887.319336,7095804722.874978,751844000.0000038,6391.282484306427,70.21492374302765,2
"Egypt, Arab Rep.",EGY,2022,10.9457535224737,56.908326,12.172145970662427,15.0870258208479,476747720364.742,4.8886123842857145,21.8960790564233,32.7114314313038,13.8956609775178,2463305140.5149093,51.4288499840612,6.959,110990103.0,1001450.0,Africa,71927051671.73238,104389057750.75978,58030428434.60192,23306348099.55061,-32462006079.027405,4295.407495610145,110.82940036946428,2
El Salvador,SLV,2022,4.74084543804742,63.98762800000001,18.4771003723145,31.1779288319146,32488720000.0,8.563611166666666,55.6206584931632,25.1653804766701,7.19861615609868,36108213.051941045,59.5976388112551,3.822,6336392.0,21040.0,North America,10129310000.000006,18070440000.00001,6002973404.080215,2782207653.8270664,-7941130000.000006,5127.321668230122,301.15931558935364,9
Equatorial Guinea,GNQ,2022,2.55829796011421,40.074176,14.267345616902563,56.3377726270993,11813908447.8131,2.201277965238095,45.9868992433207,52.5818152703744,4.78671704710803,12363575558.824837,44.5103297037335,8.689,1674908.0,28050.0,Africa,6655692879.7026205,5432850174.593963,66009276596.85556,260056963.4951116,1222842705.1086578,7053.467084647695,59.71151515151515,3
Eritrea,ERI,2022,16.6194787250747,21.268866,5.601227402687073,8.067019855723037,1223860747.8297005,5.281036592380953,45.30279277177729,20.17219003168085,11.184434281508253,12363575558.824837,55.44930151833184,6.618,3684032.0,120884.93933333334,Africa,98729089.5338224,554443098.4044131,68551223.57816811,64632533.932673655,-455714008.8705907,332.2068722067834,30.475525076299963,2
Estonia,EST,2022,2.51573755901403,80.683998,13.614068555831915,85.501822384777,38100812958.5196,5.943276382727273,86.0656584756432,24.0189188726805,19.3982634080617,496235871.9544572,61.4599414611421,5.851,1344768.0,45271.90476190476,Europe,32576889422.949528,32791715557.32309,5187070796.502149,2264436618.190788,-214826134.37356183,28332.62909179844,29.70425050751544,9
Eswatini,SWZ,2022,10.029921150246436,58.430416,15.0532388687134,53.05395917212854,4854167638.37388,7.144652979523809,57.38054649248797,37.04812671421546,6.822903055391232,12986840.479770591,49.16253209077173,24.389,1201670.0,17360.0,Africa,2575328117.009555,2785347918.5604296,730709449.6922042,346813432.80616,-210019801.5508747,4039.518036044738,69.22062211981567,8
Ethiopia,ETH,2022,37.639031070535,45.805204,23.83381119896385,8.24504858922511,126783472501.134,4.237272694761906,18.3217870519029,22.7220072535484,12.978530204519013,372880347.14315605,36.5551203419289,4.018,123379924.0,1130158.570904762,Africa,10453358910.825356,23228997848.66564,30217333467.410534,5372161461.76152,-12775638937.840286,1027.5859182822485,109.17045375431408,1
Faroe Islands,FRO,2022,14.449340421086752,61.26969371428571,15.925170474582242,49.619154455822034,2374113478.873293,6.191188366634045,54.415306819457896,17.091161738080714,11.184434281508253,20347339.60917378,55.992701381457046,7.458547595773403,53090.0,1946.6509523809525,Europe,1178015034.038629,1291881133.771008,378081618.7706069,46703212159.75045,-113866099.73237896,44718.65659960996,27.27248042853575,9
Fiji,FJI,2022,9.16440441315596,61.653468,18.224035263061527,45.5701311426213,4943248200.0441,3.313783804761905,62.2761473602306,17.6306555416089,4.52019266394963,12363575558.824837,50.2990376250717,4.334,929766.0,18270.0,Oceania,2252644687.465363,3078464533.4414105,900859295.116691,163808558.28224576,-825819845.9760475,5316.658385060435,50.89031198686371,5
Finland,FIN,2022,2.37926495899565,80.081378,12.20921144031343,44.8914237716506,280825957768.484,8.745029608095237,47.6437964744131,25.091964496642,7.12350773301415,9028403399.375463,59.4613749114103,6.801,5556880.0,338353.14285714284,Europe,126066770762.6467,133796147766.5378,34286634963.23952,24558313154.07096,-7729377003.891098,50536.62446705418,16.423314271817443,12
France,FRA,2022,1.80484978883443,76.39845199999999,9.670713329315186,34.0127739939978,2782905325624.52,10.843351136190478,38.1307391305829,17.3828183385786,5.22236748369725,60326231963.741936,70.3181919489555,7.445,67935660.0,549101.2795238094,Europe,946543298871.5964,1061142369964.9844,269126796267.3926,301760196245.21173,-114599071093.38794,40963.83733704096,123.72154743277056,12
French Polynesia,PYF,2022,4.51512129821948,61.26969371428571,14.267345616902563,15.301659059778192,5652706616.557549,6.191188366634045,34.594105776579724,26.314817370570445,11.184434281508253,12363575558.824837,55.44930151833184,13.098,306279.0,3471.0,Oceania,864957894.1151596,1955503306.17164,66009276596.85556,46703212159.75045,-1090545412.05648,18456.06984663509,88.23941227312014,9
Gabon,GAB,2022,5.647373791177,44.394724,13.35217299828162,61.3838511314544,21071739227.9428,2.972257705238095,16.6046561044997,57.395400671819,4.23124798274574,105813147.13589904,33.1487065505147,21.469,2388992.0,267670.0,Africa,12934645038.488686,3498889834.0368614,2813535075.461694,626306392.8302082,9435755204.451824,8820.347338100253,8.925139163895842,3
